"Job Title","Job Department","Rank","Candidate Name","Candidate Email","Current Company","Years of Experience","Top Skills","AI Fit Score","Confidence Score","Match Status","Match Explanation"
"Senior Product Designer","Product Design",1,"Adrian Thorne","[email]","FinTechX",8,"Figma, Design Systems, Prototyping, UI/UX, Visual Craft, B2B SaaS",98,96,"Priority Match","Exceptional profile matching 100% of the core criteria for Senior Product Designer. His 8 years of experience in FinTechX demonstrates exact domain knowledge, tokenization expertise, and auto-layout guidelines."
"Senior Product Designer","Product Design",2,"Mei Ling","[email]","StreamFlow",6,"Figma, UI/UX, Product Strategy, Agile, User Research, Systems Thinking",94,92,"Strong Match","Outstanding design leader with systems thinking and agile product lifecycle expertise. Certified CSPO with strong alignment on cross-team synchronization."
"Senior Product Designer","Product Design",3,"Jordan Williams","[email]","DesignSphere",10,"User Research, Interaction Design, Figma, Wireframing, HCI",89,90,"Moderate Match","Highly experienced veteran UX designer with extensive research credentials. Focuses heavily on customer journeys, but shows a slight gap in visual tokenization."
"Senior Frontend Dev","Engineering",1,"Yuki Tanaka","[email]","Freelance",7,"React, TypeScript, Figma, Visual Craft, Front-end",92,90,"Priority Match","Stellar creative front-end developer who balances visual craft with React and TypeScript development. Perfect for high-fidelity interactive system implementations."
"Senior Frontend Dev","Engineering",2,"Alex Chen","[email]","Google",8,"React, TypeScript, Go, Vite, Tailwind CSS",90,88,"Strong Match","Experienced Staff Engineer from Google with exceptional mastery of React, modern front-end build tools (Vite), and cloud architectures."
"Senior Frontend Dev","Engineering",3,"Jordan Smith","[email]","OpenAI",12,"LLMs, NLP, Python, Deep Learning, System Design",75,73,"Secondary Match","Highly senior AI scientist with incredible backend and architecture capacity, but lacks modern responsive UI/UX framework experience (React/Tailwind)."
"Data Engineer","Engineering",1,"Sarah Miller","[email]","Meta",6,"Python, PyTorch, ETL, Machine Learning",95,93,"Priority Match","Expert data scientist and ML engineer with strong Python scripting and ETL pipeline building capacity, aligning directly with enterprise database optimization needs."
"Data Engineer","Engineering",2,"Marcus Thorne","[email]","CloudLabs",9,"Docker, Kubernetes, DevOps, Python, CI/CD",88,86,"Strong Match","Strong systems and infrastructure background. Fluent in Python and container optimization, excellent for high-volume ETL pipeline stability."
"Data Engineer","Engineering",3,"Jordan Smith","[email]","OpenAI",12,"LLMs, NLP, Python, Deep Learning, System Design",82,80,"Strong Match","Lead AI scientist with superb technical credentials. Extremely capable with data processing, language modeling, and relational systems architecture."
